Plate ,Well,Group,Type   ,Sample     ,Wavelength,Abs  ,Meas. Time [s]
TC_Amb, E03,Assay,Unknown,Un_0021 1/1,620,0.039,9.93
TC_Amb, F03,Assay,Unknown,Un_0022 1/1,620,0.035,10.73
TC_Amb, G03,Assay,Unknown,Un_0023 1/1,620,0.035,11.36
TC_Amb, H03,Assay,Unknown,Un_0024 1/1,620,0.035,12.17
TC_Amb, A04,Assay,Unknown,Un_0025 1/1,620,0.115,7.08
TC_Amb, B04,Assay,Unknown,Un_0026 1/1,620,0.092,7.84
TC_Amb, C04,Assay,Unknown,Un_0027 1/1,620,0.034,8.51
TC_Amb, D04,Assay,Unknown,Un_0028 1/1,620,0.12,9.28
TC_Amb, E04,Assay,Unknown,Un_0029 1/1,620,0.12,9.95
TC_Amb, F04,Assay,Unknown,Un_0030 1/1,620,0.102,10.71
TC_Amb, G04,Assay,Unknown,Un_0031 1/1,620,0.151,11.38
TC_Amb, H04,Assay,Unknown,Un_0032 1/1,620,0.118,12.15
TC_Amb, A05,Assay,Unknown,Un_0033 1/1,620,0.137,7.09
TC_Amb, B05,Assay,Unknown,Un_0034 1/1,620,0.111,7.82
TC_Amb, C05,Assay,Unknown,Un_0035 1/1,620,0.034,8.53
TC_Amb, D05,Assay,Unknown,Un_0036 1/1,620,0.034,9.26
TC_Amb, E05,Assay,Unknown,Un_0037 1/1,620,0.115,9.97
TC_Amb, F05,Assay,Unknown,Un_0038 1/1,620,0.112,10.7
TC_Amb, G05,Assay,Unknown,Un_0039 1/1,620,0.179,11.4
TC_Amb, H05,Assay,Unknown,Un_0040 1/1,620,0.135,12.13
TC_Amb, A06,Assay,Unknown,Un_0041 1/1,620,0.125,7.11
TC_Amb, B06,Assay,Unknown,Un_0042 1/1,620,0.097,7.81
TC_Amb, C06,Assay,Unknown,Un_0043 1/1,620,0.119,8.55
TC_Amb, D06,Assay,Unknown,Un_0044 1/1,620,0.1,9.24
TC_Amb, E06,Assay,Unknown,Un_0045 1/1,620,0.091,9.99
TC_Amb, F06,Assay,Unknown,Un_0046 1/1,620,0.087,10.68
TC_Amb, G06,Assay,Unknown,Un_0047 1/1,620,0.101,11.42
TC_Amb, H06,Assay,Unknown,Un_0048 1/1,620,0.098,12.11
TC_Amb, A07,Assay,Unknown,Un_0049 1/1,620,0.11,7.13
TC_Amb, B07,Assay,Unknown,Un_0050 1/1,620,0.102,7.79
TC_Amb, C07,Assay,Unknown,Un_0051 1/1,620,0.034,8.57
TC_Amb, D07,Assay,Unknown,Un_0052 1/1,620,0.096,9.22
TC_Amb, E07,Assay,Unknown,Un_0053 1/1,620,0.054,10
TC_Amb, F07,Assay,Unknown,Un_0054 1/1,620,0.035,10.66
TC_Amb, G07,Assay,Unknown,Un_0055 1/1,620,0.036,11.44
TC_Amb, H07,Assay,Unknown,Un_0056 1/1,620,0.035,12.09
TC_Amb, A08,Assay,Unknown,Un_0057 1/1,620,0.122,7.15
TC_Amb, B08,Assay,Unknown,Un_0058 1/1,620,0.11,7.77
TC_Amb, C08,Assay,Unknown,Un_0059 1/1,620,0.124,8.59
TC_Amb, D08,Assay,Unknown,Un_0060 1/1,620,0.037,9.2
TC_Amb, E08,Assay,Unknown,Un_0061 1/1,620,0.353,10.02
TC_Amb, F08,Assay,Unknown,Un_0062 1/1,620,0.177,10.64
TC_Amb, G08,Assay,Unknown,Un_0063 1/1,620,0.223,11.46
TC_Amb, H08,Assay,Unknown,Un_0064 1/1,620,0.183,12.07
TC_Amb, A09,Assay,Unknown,Un_0065 1/1,620,0.139,7.17
TC_Amb, B09,Assay,Unknown,Un_0066 1/1,620,0.129,7.75
TC_Amb, C09,Assay,Unknown,Un_0067 1/1,620,0.147,8.61
TC_Amb, D09,Assay,Unknown,Un_0068 1/1,620,0.04,9.18
TC_Amb, E09,Assay,Unknown,Un_0069 1/1,620,0.199,10.04
TC_Amb, F09,Assay,Unknown,Un_0070 1/1,620,0.181,10.62
TC_Amb, G09,Assay,Unknown,Un_0071 1/1,620,0.195,11.48
TC_Amb, H09,Assay,Unknown,Un_0072 1/1,620,0.142,12.05
TC_Amb, A10,Assay,Unknown,Un_0073 1/1,620,0.124,7.19
TC_Amb, B10,Assay,Unknown,Un_0074 1/1,620,0.112,7.73
TC_Amb, C10,Assay,Unknown,Un_0075 1/1,620,0.11,8.63
TC_Amb, D10,Assay,Unknown,Un_0076 1/1,620,0.034,9.16
TC_Amb, E10,Assay,Unknown,Un_0077 1/1,620,0.586,10.06
TC_Amb, F10,Assay,Unknown,Un_0078 1/1,620,0.195,10.6
TC_Amb, G10,Assay,Unknown,Un_0079 1/1,620,0.226,11.5
TC_Amb, H10,Assay,Unknown,Un_0080 1/1,620,0.172,12.04
TC_Amb, A11,Assay,Unknown,Un_0081 1/1,620,0.124,7.21
TC_Amb, B11,Assay,Unknown,Un_0082 1/1,620,0.111,7.71
TC_Amb, C11,Assay,Unknown,Un_0083 1/1,620,0.034,8.65
TC_Amb, D11,Assay,Unknown,Un_0084 1/1,620,0.036,9.15
TC_Amb, E11,Assay,Unknown,Un_0085 1/1,620,0.07,10.08
TC_Amb, F11,Assay,Unknown,Un_0086 1/1,620,0.077,10.58
TC_Amb, G11,Assay,Unknown,Un_0087 1/1,620,0.081,11.52
TC_Amb, H11,Assay,Unknown,Un_0088 1/1,620,0.079,12.02
TC_Amb, A12,Assay,Unknown,Un_0089 1/1,620,0.148,7.23
TC_Amb, B12,Assay,Unknown,Un_0090 1/1,620,0.138,7.69
TC_Amb, C12,Assay,Unknown,Un_0091 1/1,620,0.037,8.66
TC_Amb, D12,Assay,Unknown,Un_0092 1/1,620,0.037,9.13
TC_Amb, E12,Assay,Unknown,Un_0093 1/1,620,0.037,10.1
TC_Amb, F12,Assay,Unknown,Un_0094 1/1,620,0.04,10.56
